"Major","median_grad_earnings","median_non_grad_earnings","earnings_ratio"
"PETROLEUM ENGINEERING",124000,126000,0.984126984126984
"MINING AND MINERAL ENGINEERING",1e+05,95000,1.05263157894737
"METALLURGICAL ENGINEERING",1e+05,98000,1.02040816326531
"NAVAL ARCHITECTURE AND MARINE ENGINEERING",102000,1e+05,1.02
"CHEMICAL ENGINEERING",102000,90000,1.13333333333333
"NUCLEAR ENGINEERING",110000,1e+05,1.1
"ACTUARIAL SCIENCE",110000,76000,1.44736842105263
"ASTRONOMY AND ASTROPHYSICS",96000,85000,1.12941176470588
"MECHANICAL ENGINEERING",1e+05,82000,1.21951219512195
"ELECTRICAL ENGINEERING",106000,90000,1.17777777777778
"COMPUTER ENGINEERING",97000,81000,1.19753086419753
"AEROSPACE ENGINEERING",107000,85000,1.25882352941176
"BIOMEDICAL ENGINEERING",90000,70000,1.28571428571429
"MATERIALS SCIENCE",95000,80000,1.1875
"ENGINEERING MECHANICS PHYSICS AND SCIENCE",1e+05,70000,1.42857142857143
"BIOLOGICAL ENGINEERING",80000,65000,1.23076923076923
"INDUSTRIAL AND MANUFACTURING ENGINEERING",98000,76000,1.28947368421053
"GENERAL ENGINEERING",1e+05,75000,1.33333333333333
"ARCHITECTURAL ENGINEERING",78000,80000,0.975
"COURT REPORTING",75000,50000,1.5
"COMPUTER SCIENCE",95000,80000,1.1875
"ELECTRICAL ENGINEERING TECHNOLOGY",85000,68000,1.25
"MATERIALS ENGINEERING AND MATERIALS SCIENCE",92000,78000,1.17948717948718
"MANAGEMENT INFORMATION SYSTEMS AND STATISTICS",89000,72000,1.23611111111111
"CIVIL ENGINEERING",98000,80000,1.225
"CONSTRUCTION SERVICES",75000,65000,1.15384615384615
"OPERATIONS LOGISTICS AND E-COMMERCE",94000,66000,1.42424242424242
"MISCELLANEOUS ENGINEERING",90000,70000,1.28571428571429
"PUBLIC POLICY",89000,63000,1.41269841269841
"ENVIRONMENTAL ENGINEERING",81000,71900,1.12656467315716
"ENGINEERING TECHNOLOGIES",74000,65000,1.13846153846154
"MISCELLANEOUS FINE ARTS",55000,46000,1.19565217391304
"GEOLOGICAL AND GEOPHYSICAL ENGINEERING",105000,87000,1.20689655172414
"NURSING",84000,64000,1.3125
"FINANCE",95000,70000,1.35714285714286
"ECONOMICS",1e+05,70000,1.42857142857143
"BUSINESS ECONOMICS",94000,70000,1.34285714285714
"INDUSTRIAL PRODUCTION TECHNOLOGIES",84500,70000,1.20714285714286
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",80000,64000,1.25
"ACCOUNTING",88000,65000,1.35384615384615
"MATHEMATICS",89000,68000,1.30882352941176
"COMPUTER AND INFORMATION SYSTEMS",80000,65000,1.23076923076923
"PHYSICS",1e+05,74000,1.35135135135135
"MEDICAL TECHNOLOGIES TECHNICIANS",76000,60000,1.26666666666667
"INFORMATION SCIENCES",84000,70000,1.2
